477,"How Far I'll Go - From ""Moana""",Alessia Cara,canadian contemporary r&b,2017,176
478,Bodak Yellow,Cardi B,pop,2017,224
479,Rich Love (with Seeb),OneRepublic,dance pop,2017,201
480,Tired,Alan Walker,electro house,2017,192
481,Came Here for Love,Sigala,dance pop,2017,203
482,24K Magic,Bruno Mars,pop,2017,226
483,Strip That Down (feat. Quavo),Liam Payne,dance pop,2017,202
484,Cut To The Feeling,Carly Rae Jepsen,canadian pop,2017,208
485,OK - Spotify Version,Robin Schulz,dance pop,2017,189
486,Bon app�tit,Katy Perry,dance pop,2017,228
487,Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop,2017,261
488,Get Low (with Liam Payne),Zedd,complextro,2017,205
489,Kissing Strangers,DNCE,dance pop,2017,202
490,Slow Hands,Niall Horan,dance pop,2017,188
491,Younger Now,Miley Cyrus,dance pop,2017,249
492,Body Moves,DNCE,dance pop,2017,236
493,Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm,2017,158
494,Angel,Fifth Harmony,dance pop,2017,189
495,Touch (feat. Kid Ink),Little Mix,dance pop,2017,203
496,We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,2017,218
497,Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo,2017,180
498,No Vacancy (with Sebasti�n Yatra),OneRepublic,dance pop,2017,223
499,Rich Boy,Galantis,big room,2017,184
500,Lust for Life (with The Weeknd),Lana Del Rey,art pop,2017,264
501,Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,2017,245
502,Influence,Tove Lo,dance pop,2017,225
503,Remember I Told You,Nick Jonas,dance pop,2017,202
504,Messin' Around,Pitbull,dance pop,2017,223
505,Water Under the Bridge,Adele,british soul,2017,240
506,Free Me,Sia,australian dance,2017,286
507,Kissing Strangers - Remix,DNCE,dance pop,2017,202
508,A L I E N S,Coldplay,permanent wave,2017,282
509,One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,215
510,Havana (feat. Young Thug),Camila Cabello,dance pop,2018,217
511,I Like It,Cardi B,pop,2018,253
512,New Rules,Dua Lipa,dance pop,2018,209
513,There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop,2018,199
514,no tears left to cry,Ariana Grande,dance pop,2018,206
515,IDGAF,Dua Lipa,dance pop,2018,218
516,In My Blood,Shawn Mendes,canadian pop,2018,211
517,Wolves,Selena Gomez,dance pop,2018,198
518,Dusk Till Dawn - Radio Edit,ZAYN,dance pop,2018,239
519,Attention,Charlie Puth,dance pop,2018,209
520,Electricity (with Dua Lipa),Silk City,edm,2018,238
521,Love On The Brain,Rihanna,barbadian pop,2018,224
522,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,2018,175
523,Silence,Marshmello,brostep,2018,181
524,Sorry Not Sorry,Demi Lovato,dance pop,2018,204
525,Shallow - Radio Edit,Lady Gaga,dance pop,2018,217
526,These Days,Rudimental,dance pop,2018,211
527,What Lovers Do (feat. SZA),Maroon 5,pop,2018,200
528,Finesse - Remix; feat. Cardi B,Bruno Mars,pop,2018,217
529,Perfect Duet (Ed Sheeran & Beyonc�),Ed Sheeran,pop,2018,260
530,Bad At Love,Halsey,dance pop,2018,181
531,Him & I (with Halsey),G-Eazy,hip hop,2018,269
532,Friends (with BloodPop�),Justin Bieber,canadian pop,2018,189
533,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2018,204
534,My My My!,Troye Sivan,dance pop,2018,205
535,Capital Letters,Hailee Steinfeld,dance pop,2018,219
536,Sick Boy,The Chainsmokers,electropop,2018,193
537,Tequila,Dan + Shay,contemporary country,2018,196
538,Look What You Made Me Do,Taylor Swift,pop,2018,212
539,Youth (feat. Khalid),Shawn Mendes,canadian pop,2018,191
540,Bad Liar,Selena Gomez,dance pop,2018,215
541,Anywhere,Rita Ora,dance pop,2018,215
542,Say Something,Justin Timberlake,dance pop,2018,279
543,Chun-Li,Nicki Minaj,dance pop,2018,192
544,Sign of the Times,Harry Styles,dance pop,2018,341
545,Familiar,Liam Payne,dance pop,2018,197
546,Let Me,ZAYN,dance pop,2018,185
547,Supernova,Ansel Elgort,dance pop,2018,191
548,Nervous,Shawn Mendes,canadian pop,2018,164
549,First Time,Kygo,edm,2018,194
550,End Game,Taylor Swift,pop,2018,245
551,Mi Gente (feat. Beyonc�),J Balvin,latin,2018,210
552,Lemon,N.E.R.D,hip hop,2018,220
553,For You (With Rita Ora),Liam Payne,dance pop,2018,243
554,Want To,Dua Lipa,dance pop,2018,212
555,What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,2018,220
556,Wait,Maroon 5,pop,2018,191
557,What About Us,P!nk,dance pop,2018,272
558,Kissing Strangers,DNCE,dance pop,2018,202
559,2U (feat. Justin Bieber),David Guetta,dance pop,2018,195
560,Walk On Water (feat. Beyonc�),Eminem,detroit hip hop,2018,304
561,This Town,Niall Horan,dance pop,2018,233
562,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,2018,221
563,MOVE TO MIAMI,Enrique Iglesias,dance pop,2018,169
564,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo,2018,186
565,Filthy,Justin Timberlake,dance pop,2018,294
566,Never Be the Same - Radio Edit,Camila Cabello,dance pop,2018,227
567,Ferrari,Bebe Rexha,dance pop,2018,213
568,Supplies,Justin Timberlake,dance pop,2018,226
569,Boom Boom,RedOne,moroccan pop,2018,248
570,...Ready For It? - BloodPop� Remix,Taylor Swift,pop,2018,190
571,Drip (feat. Migos),Cardi B,pop,2018,264
572,Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,2018,182
573,Memories,Maroon 5,pop,2019,189
574,Lose You To Love Me,Selena Gomez,dance pop,2019,206
575,Someone You Loved,Lewis Capaldi,pop,2019,182
576,Se�orita,Shawn Mendes,canadian pop,2019,191
577,How Do You Sleep?,Sam Smith,pop,2019,202
578,South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,2019,204
579,Trampoline (with ZAYN),SHAED,electropop,2019,184
580,Happier,Marshmello,brostep,2019,214
581,Truth Hurts,Lizzo,escape room,2019,173
582,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room,2019,159
583,Higher Love,Kygo,edm,2019,228
584,Only Human,Jonas Brothers,boy band,2019,183
585,Beautiful People (feat. Khalid),Ed Sheeran,pop,2019,198
586,Sucker,Jonas Brothers,boy band,2019,181
587,Don't Call Me Up,Mabel,dance pop,2019,178
588,I Don't Care (with Justin Bieber),Ed Sheeran,pop,2019,220
589,Talk (feat. Disclosure),Khalid,alternative r&b,2019,198
590,Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,2019,229
591,Takeaway,The Chainsmokers,electropop,2019,210
592,All Around The World (La La La),R3HAB,big room,2019,148
593,Girls Like You (feat. Cardi B),Maroon 5,pop,2019,236
594,Call You Mine,The Chainsmokers,electropop,2019,218
595,No Guidance (feat. Drake),Chris Brown,dance pop,2019,261
596,Antisocial (with Travis Scott),Ed Sheeran,pop,2019,162
597,"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,2019,213
598,Con Calma - Remix,Daddy Yankee,latin,2019,181
599,Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,2019,176
600,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,206
601,"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,2019,260
602,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2019,217
603,Kills You Slowly,The Chainsmokers,electropop,2019,213
